"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa00330","Metabolism","Amino acid metabolism","hsa00330","Arginine and proline metabolism","14/921","50/9440",0.28,2.8699239956569,4.35887745773146,0.000210347409366539,0.0159917134207103,0.0135162159871638,"57571/84735/384/4846/4128/54498/283208/8974/5033/29920/6611/5832/113451/4953",14
"hsa00220","Metabolism","Amino acid metabolism","hsa00220","Arginine biosynthesis","6/921","23/9440",0.260869565217391,2.67384223197847,2.64253442066784,0.0200975797360497,0.163296693053521,0.138018567193843,"384/4846/100526760/445/2744/2747",6
"hsa00052","Metabolism","Carbohydrate metabolism","hsa00052","Galactose metabolism","8/921","32/9440",0.25,2.56243213897937,2.91089136341384,0.0100078939782233,0.108942788080456,0.092078579399271,"8972/3099/5214/2584/2548/2683/55276/80201",8
"hsa00010","Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","16/921","67/9440",0.238805970149254,2.44769637156238,3.90997587506959,0.000558425898983765,0.0316441342757467,0.0267456614776435,"5105/3099/3939/5214/2027/84532/230/2026/5106/7167/55902/55276/221/128/8789/80201",16
"hsa04923","Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","14/921","59/9440",0.23728813559322,2.43213897937025,3.6281488993235,0.00129980250268245,0.0339948346855411,0.0287324763750858,"134/114/3991/5346/5140/196883/3643/8660/11343/57104/51099/5295/4886/5733",14
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","26/921","110/9440",0.236363636363636,2.42266311321686,4.93464700165377,1.46090578038417e-05,0.00165569321776872,0.0013993939580522,"7018/7076/5054/3099/112399/4846/3939/5214/5163/2321/7422/3162/5209/2027/3643/230/1978/7010/2026/6774/5604/6513/5335/3480/5295/80201",26
"hsa00430","Metabolism","Metabolism of other amino acids","hsa00430","Taurine and hypotaurine metabolism","4/921","17/9440",0.235294117647059,2.41170083668647,1.91545095448561,0.0766793242320441,0.314108075167409,0.265484534119823,"339896/2328/2687/2326",4
"hsa03273",NA,NA,"hsa03273","Virion - Lassa virus and SFTS virus","4/921","17/9440",0.235294117647059,2.41170083668647,1.91545095448561,0.0766793242320441,0.314108075167409,0.265484534119823,"5101/79784/5099/30835",4
"hsa04152","Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","28/921","122/9440",0.229508196721311,2.35239671775155,4.94334782391251,1.25465847732845e-05,0.00165569321776872,0.0013993939580522,"5105/5210/3991/6319/5522/8408/5214/5209/6720/2309/23417/3643/1978/8660/1375/5106/5526/2194/3480/200186/10645/79602/9230/64764/23216/5295/81617/8789",28
"hsa00051","Metabolism","Carbohydrate metabolism","hsa00051","Fructose and mannose metabolism","8/921","35/9440",0.228571428571429,2.34279509849542,2.6167538303966,0.0172571432553559,0.150446889918487,0.127157897671043,"3099/5210/5214/5209/230/7167/8789/80201",8
